type,path,size_bytes,sha256
fonts,assets/fonts/OracleSans_Bd.ttf,211396,404f82130ef5bab72fcc91c305f81619b6bc401e8e247d9356ebd6705617338a
fonts,assets/fonts/OracleSans_BdIt.ttf,216052,7e131b569673dc4fb2bea059e497cec762f2fd030b83beac0265ce5fdc3be990
fonts,assets/fonts/OracleSans_It.ttf,215904,38c0ee995c4c8ae3ea19f573a382c7715c30b78dca272dd7ceeb980d1c72d5a3
fonts,assets/fonts/OracleSans_Lt.ttf,205084,cfcdef401cd2627c0aaf322b4d19adf505614837862537f16e0c1b8c3773bd17
fonts,assets/fonts/OracleSans_LtIt.ttf,215900,5019112c26f621b1ed87a66da468bf9cf1d16852c657a91ca4db26c5356fea56
fonts,assets/fonts/OracleSans_Rg.ttf,210632,00d5a647ba0d7e355312d38490cee795689145382b56480b3cd8f34b399b1138
fonts,assets/fonts/OracleSans_SBd.ttf,153116,7ee3243cac419ab102b22bc15edf335bc7cb4700b185703e0fea883a5ae87618
fonts,assets/fonts/OracleSans_SBdIt.ttf,157944,840463fd8f74968b68dbea0307a8a5af082fdccc0ae48c2d5606f498da8d7e88
fonts,assets/fonts/OracleSans_ULt.ttf,145464,dae96089dda7a24a6d964a60cf5cb39114d16be1b7c71f6240d106f2f6e30162
fonts,assets/fonts/OracleSans_ULtIt.ttf,158264,a8672fe9aad767b925311019169191b8c7ef663312ad358294e311563de1262b
fonts,assets/fonts/OracleSans_XBd.ttf,154984,b2131d4da35f9b801dcd3983d1dc65b62971370571211367c7d21ec1fcf9ec9c
fonts,assets/fonts/OracleSans_XBdIt.ttf,157572,c5f62ba6f4b4dff5d1b05d73aabd3749d2739aa3a27944c84cf2de0e465817da
fonts,assets/fonts/OracleSansCd_Bd.ttf,144984,09f208b12adda5b79865d63a2eabac09484948857cf7bca21fa8f860297b530c
fonts,assets/fonts/OracleSansCd_BdIt.ttf,142720,461fc74b923479a181fe3f365cbc8768ab3555f6a0cabffb3b6d33bfe111388c
fonts,assets/fonts/OracleSansCd_It.ttf,141496,ee2089e597afacf5a608efff4232d3ae8804f2eb6bf3d8b80bcf8d88690c7f50
fonts,assets/fonts/OracleSansCd_Lt.ttf,142252,41cdfd2d9973755cd050c3dc8a20a484cfa83b8e9c29ad8fc0af18f8865ccb8b
fonts,assets/fonts/OracleSansCd_LtIt.ttf,142740,0d3fe58dd263df1aecef4c95c61c3da93d37f7ee2373bff5cdc1bb29308e7e7d
fonts,assets/fonts/OracleSansCd_Rg.ttf,145164,bfa7ce1ea1ef884c16a92c7b0dc3f4486387088d97dfb5639a023f33b2cbe89d
fonts,assets/fonts/OracleSansCdTab_Bd.ttf,143548,146293bae835a7e8a489f1957741377d9d48bdae6ee34c1641a6306fb2ffedca
fonts,assets/fonts/OracleSansCdTab_BdIt.ttf,141324,957045c4fef4e2cb7580492a1b0298075b20f2d6a67cbb6d1f5a556836ba5e66
fonts,assets/fonts/OracleSansCdTab_It.ttf,140084,abfa5854111c312ba483826cbe9122ec6685e805428fda907abeb313721babe9
fonts,assets/fonts/OracleSansCdTab_Lt.ttf,140900,5c3352fae9e8021a6b20803a9e529ed69d00752f62a65759b5375560e0c5597e
fonts,assets/fonts/OracleSansCdTab_LtIt.ttf,141308,ab3da799d448708b24e6b91528f052aea480699db6d9612ab20c22101092423a
fonts,assets/fonts/OracleSansCdTab_Rg.ttf,143716,16898876b2cdc1524bdf9fbdc59663f5b600d0b04daff2bdf75425c74a8b7c93
fonts,assets/fonts/OracleSansTab_Bd.ttf,210672,af867fb7d64418d1c84fbd204a8994e6c56a05ab20d6617a3852ea6556e9ce89
fonts,assets/fonts/OracleSansTab_BdIt.ttf,216100,96fc8c9268415bbaf8f5b5dd98b43a6945e16004a8cb9f8678de7abd4b9add60
fonts,assets/fonts/OracleSansTab_It.ttf,215940,38ad95e396ec7f29787bd1ae09b42bd4b9cc59df54a70b498bc8a8f7fccd7270
fonts,assets/fonts/OracleSansTab_Lt.ttf,204400,18177cec917ae0aeb6b74850cee620193320f678bec1406ea9286e0d23b6cc18
fonts,assets/fonts/OracleSansTab_LtIt.ttf,215904,1022f601dbc43c4c746fa1356eac7a04ff4e965985424a11b562d2ff5822abd4
fonts,assets/fonts/OracleSansTab_Rg.ttf,210044,733f8062be7e3a5e91dbeaec67263878cc1427ff50ef9058d8ed02bc1fb87d4c
fonts,assets/fonts/OracleSansTab_SBd.ttf,152388,fe1be1757ece0a407dcda8714910115e4b10753bc4601f4d7d9c09b294be792f
fonts,assets/fonts/OracleSansTab_SBdIt.ttf,157952,119b80eed948064b6f6b0456154417ccb1d68271efed8acc323a6b4c55dba40c
fonts,assets/fonts/OracleSansTab_ULt.ttf,144772,4e1bf55973930eaf2599b8826c344ffa1d9bcbdab452e0ccbc6b1f2bb6a74afa
fonts,assets/fonts/OracleSansTab_ULtIt.ttf,158268,e1ffc00a154d5bfb29f2df706914ba6832ea76ca9466b0abbab3a516c7e4cd2a
fonts,assets/fonts/OracleSansTab_XBd.ttf,155024,9625c769d0b8bbfe060c1b7931dea1976f97e172f8e2c23aa5087067b53559fb
fonts,assets/fonts/OracleSansTab_XBdIt.ttf,157580,04caf35e2d5f8b4b33feedfca8508e4b230d95344b4a87a99f7d83b3d54f8fc3
images,assets/images/Activity List Item.png,82293,2302f8a70661121c18cb8c946df9fd4d1790003bf0ddf7ec0dca6fc5f7f770a4
images,assets/images/Anchor - Popup.png,16159,b4b6789c5d3bc5dc96724f8778dd9bf63e6284311fb61a41ec7c5406a290348d
images,assets/images/Avatar - Light.png,616528,eed19bb5bdead22c14ccb561df0de140910a92f06a1d2ec14fa3fe33049e8c4d
images,assets/images/Banner.png,709362,68fdb1d2bd6e5e72fb67747f37bf533536d737f42d1725e7941af2cc345f797b
images,assets/images/Calendar.png,128376,6b186857aaeef4bceb34f83f6e2364f19588373e8f8480cd59ff175d668151c1
images,assets/images/Card.png,171010,19879c2112e1ce58c93da7d778379b7894d3a4e191839304605dd708dce7560e
images,assets/images/Checkbox Set.png,22351,51c0a12faaa7f7f8aa05eae3d7339fbb1777691109e75cdc4a5421c928c623fb
images,assets/images/Configuration Drawer.png,60471,42ee49294ed97df95c98df82151a8f7031413f3e18ba20924657a6771fd1e6e2
images,assets/images/Multiple Condition.png,29626,be72f8faa694b8203fa8e603cfec61fcd02db4fcffd01b6edaf1fdcb4a636646
images,assets/images/Progress Circle.png,15809,3e86ce015962399d237844b8fa4ca16b8641326752d2837a85dd72741fa218f2
images,assets/images/Radio Set.png,20997,b3eac1931ec6f8065bcc477b9aef18af4b5303e34550a69535ad774fcec49889
images,assets/images/Recommendation Card.png,2251467,1b3cb98168c8568d1437203e1209b1baf17d7dd2adb7d5666cb7c04f47d5e4bf
images,assets/images/Selector.png,2719,c56994d7d8c7009212badb48441d7a5908458f6505983bb3ac5d71731bacc643
images,assets/images/Skill Chip.png,312728,8d7fc97afb0699535a2792394b09188b6de6485aeb7bcfee47d21dfc9abb74a8
